

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:33:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   675  0038                     _indicador:
   676  0038                     	ds	1
   677  0039                     _menu:
   678  0039                     	ds	1
   679  003A                     _val_pinza:
   680  003A                     	ds	1
   681  003B                     _val_articulacion_codo:
   682  003B                     	ds	1
   683  003C                     _val_articulacion_base:
   684  003C                     	ds	1
   685  003D                     _val_giro:
   686  003D                     	ds	1
   687  003E                     _val_leds:
   688  003E                     	ds	1
   689  003F                     _val_motordc:
   690  003F                     	ds	1
   691                           
   692                           	psect	dataBANK0
   693  002D                     __pdataBANK0:
   694  002D                     _tab7seg:
   695  002D                     	ds	10
   696  0037                     _bandera:
   697  0037                     	ds	1
   698                           
   699                           	psect	inittext
   700  0651                     init_fetch0:	
   701                           ;	Called with low address in FSR and high address in W
   702                           
   703  0651  087E               	movf	btemp,w
   704  0652  008A               	movwf	10
   705  0653  087F               	movf	btemp+1,w
   706  0654  0082               	movwf	2
   707  0655                     init_ram0:	
   708                           ;Called with:
   709                           ;	high address of idata address in btemp 
   710                           ;	low address of idata address in btemp+1 
   711                           ;	low address of data in FSR
   712                           ;	high address + 1 of data in btemp-1
   713                           
   714  0655  120A  118A  2651  120A  118A  	fcall	init_fetch0
   715  065A  0080               	movwf	0
   716  065B  0A84               	incf	4,f
   717  065C  0804               	movf	4,w
   718  065D  067D               	xorwf	btemp+-1,w
   719  065E  1903               	btfsc	3,2
   720  065F  3400               	retlw	0
   721  0660  0AFF               	incf	btemp+1,f
   722  0661  1903               	btfsc	3,2
   723  0662  0AFE               	incf	btemp,f
   724  0663  2E55               	goto	init_ram0
   725                           
   726                           	psect	cstackCOMMON
   727  0070                     __pcstackCOMMON:
   728  0070                     ?_setup:
   729  0070                     ?_printval:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_config_io:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_config_reloj:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?_config_adc:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_config_serial:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ?_config_pwm:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?_config_TMR0:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     ?_config_TMR2:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0070                     ?_config_int_enable:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0070                     ?_main:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0070                     ?_isr:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     ??_isr:	
   763                           ; 1 bytes @ 0x0
   764                           
   765                           
   766                           ; 1 bytes @ 0x0
   767  0070                     	ds	3
   768  0073                     ??_config_io:
   769  0073                     ??_config_reloj:	
   770                           ; 1 bytes @ 0x3
   771                           
   772  0073                     ??_config_adc:	
   773                           ; 1 bytes @ 0x3
   774                           
   775  0073                     ??_config_serial:	
   776                           ; 1 bytes @ 0x3
   777                           
   778  0073                     ??_config_pwm:	
   779                           ; 1 bytes @ 0x3
   780                           
   781  0073                     ??_config_TMR0:	
   782                           ; 1 bytes @ 0x3
   783                           
   784  0073                     ??_config_TMR2:	
   785                           ; 1 bytes @ 0x3
   786                           
   787  0073                     ??_config_int_enable:	
   788                           ; 1 bytes @ 0x3
   789                           
   790  0073                     ?_strlen:	
   791                           ; 1 bytes @ 0x3
   792                           
   793  0073                     ?___awdiv:	
   794                           ; 2 bytes @ 0x3
   795                           
   796  0073                     ?___awmod:	
   797                           ; 2 bytes @ 0x3
   798                           
   799  0073                     ___awdiv@divisor:	
   800                           ; 2 bytes @ 0x3
   801                           
   802  0073                     ___awmod@divisor:	
   803                           ; 2 bytes @ 0x3
   804                           
   805  0073                     strlen@s:	
   806                           ; 2 bytes @ 0x3
   807                           
   808                           
   809                           ; 2 bytes @ 0x3
   810  0073                     	ds	1
   811  0074                     ??_setup:
   812                           
   813                           ; 1 bytes @ 0x4
   814  0074                     	ds	1
   815  0075                     ??_strlen:
   816  0075                     ___awdiv@dividend:	
   817                           ; 1 bytes @ 0x5
   818                           
   819  0075                     ___awmod@dividend:	
   820                           ; 2 bytes @ 0x5
   821                           
   822  0075                     strlen@cp:	
   823                           ; 2 bytes @ 0x5
   824                           
   825                           
   826                           ; 2 bytes @ 0x5
   827  0075                     	ds	2
   828  0077                     ??___awdiv:
   829  0077                     ??___awmod:	
   830                           ; 1 bytes @ 0x7
   831                           
   832                           
   833                           ; 1 bytes @ 0x7
   834  0077                     	ds	1
   835                           
   836                           	psect	cstackBANK0
   837  0020                     __pcstackBANK0:
   838  0020                     ?_printf:
   839  0020                     ___awdiv@counter:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0020                     ___awmod@counter:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0020                     printf@var:	
   846                           ; 1 bytes @ 0x0
   847                           
   848                           
   849                           ; 2 bytes @ 0x0
   850  0020                     	ds	1
   851  0021                     ___awdiv@sign:
   852  0021                     ___awmod@sign:	
   853                           ; 1 bytes @ 0x1
   854                           
   855                           
   856                           ; 1 bytes @ 0x1
   857  0021                     	ds	1
   858  0022                     ??_printf:
   859  0022                     ___awdiv@quotient:	
   860                           ; 1 bytes @ 0x2
   861                           
   862                           
   863                           ; 2 bytes @ 0x2
   864  0022                     	ds	2
   865  0024                     ??_printval:
   866                           
   867                           ; 1 bytes @ 0x4
   868  0024                     	ds	1
   869  0025                     printf@i:
   870                           
   871                           ; 2 bytes @ 0x5
   872  0025                     	ds	2
   873  0027                     printval@centenas:
   874                           
   875                           ; 1 bytes @ 0x7
   876  0027                     	ds	1
   877  0028                     printval@decenas_temp:
   878                           
   879                           ; 1 bytes @ 0x8
   880  0028                     	ds	1
   881  0029                     printval@decenas:
   882                           
   883                           ; 1 bytes @ 0x9
   884  0029                     	ds	1
   885  002A                     printval@unidades:
   886                           
   887                           ; 1 bytes @ 0xA
   888  002A                     	ds	1
   889  002B                     printval@valor:
   890                           
   891                           ; 1 bytes @ 0xB
   892  002B                     	ds	1
   893  002C                     ??_main:
   894                           
   895                           ; 1 bytes @ 0xC
   896  002C                     	ds	1
   897                           
   898                           	psect	maintext
   899  002C                     __pmaintext:	
   900 ;;
   901 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   902 ;;
   903 ;; *************** function _main *****************
   904 ;; Defined at:
   905 ;;		line 89 in file "Proyecto2.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   914 ;; Tracked objects:
   915 ;;		On entry : B00/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       1       0       0       0
   922 ;;      Totals:         0       1       0       0       0
   923 ;;Total ram usage:        1 bytes
   924 ;; Hardware stack levels required when called:    4
   925 ;; This function calls:
   926 ;;		_printf
   927 ;;		_printval
   928 ;;		_setup
   929 ;; This function is called by:
   930 ;;		Startup code after reset
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _main
   936  002C                     _main:
   937  002C                     l1624:	
   938                           ;incstack = 0
   939                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;Proyecto2.c: 90:     setup();
   943  002C  120A  118A  25C6  120A  118A  	fcall	_setup
   944  0031                     l1626:
   945                           
   946                           ;Proyecto2.c: 91:     ADCON0bits.GO = 1;
   947  0031  1283               	bcf	3,5	;RP0=0, select bank0
   948  0032  1303               	bcf	3,6	;RP1=0, select bank0
   949  0033  149F               	bsf	31,1	;volatile
   950  0034                     l1628:
   951                           
   952                           ;Proyecto2.c: 92:     TXREG = 12;
   953  0034  300C               	movlw	12
   954  0035  0099               	movwf	25	;volatile
   955  0036                     l1630:
   956                           
   957                           ;Proyecto2.c: 98:         if (PIR1bits.TXIF) {
   958  0036  1E0C               	btfss	12,4	;volatile
   959  0037  2839               	goto	u1351
   960  0038  283A               	goto	u1350
   961  0039                     u1351:
   962  0039  2931               	goto	l118
   963  003A                     u1350:
   964  003A                     l1632:
   965                           
   966                           ;Proyecto2.c: 99:              if (bandera == 1) {
   967  003A  0337               	decf	_bandera,w
   968  003B  1D03               	btfss	3,2
   969  003C  283E               	goto	u1361
   970  003D  283F               	goto	u1360
   971  003E                     u1361:
   972  003E  2892               	goto	l1656
   973  003F                     u1360:
   974  003F                     l1634:
   975                           
   976                           ;Proyecto2.c: 100:                 TXREG = 12;
   977  003F  300C               	movlw	12
   978  0040  0099               	movwf	25	;volatile
   979  0041                     l1636:
   980                           
   981                           ;Proyecto2.c: 101:                 printf("Que opcion desea ejecutar?");
   982  0041  3089               	movlw	low (STR_1| (0+32768))
   983  0042  00A0               	movwf	printf@var
   984  0043  3082               	movlw	high (STR_1| (0+32768))
   985  0044  00A1               	movwf	printf@var+1
   986  0045  120A  118A  2584  120A  118A  	fcall	_printf
   987  004A                     l1638:
   988                           
   989                           ;Proyecto2.c: 102:                 TXREG = 13;
   990  004A  300D               	movlw	13
   991  004B  1283               	bcf	3,5	;RP0=0, select bank0
